"name","rating","reviews","price","description","city"
"Savoy Le Grand Hotel Marrakech","Avec une note de 8.5","antoine","€ 247,47","Savoy Le Grand Hotel MarrakechHôtel à Marrakech (L’Hivernage)Le Savoy Le Grand Hotel est situé à Marrakech, à 500 mètres des jardins de la Ménara. Cet hôtel propose une piscine extérieure, un barbecue et une connexion Wi-Fi gratuite dans tous ses locaux.antoineFrancePropreté /serviceVoir plus","marrakech"
"Hotel Al Kabir","Avec une note de 6.4","Youssef","€ 83","Hotel Al KabirHôtel à Marrakech (Guéliz)Situé à 5 minutes de marche de la médina, l'Hotel Al Kabir propose une connexion Wi-Fi gratuite dans ses parties communes, une terrasse fleurie avec piscine et chaises longues ainsi que des services...YoussefMarocproche de lacentre villeVoir plus","marrakech"
"Kenzi Menara Palace & Resort","Avec une note de 8.4","Marrakech","€ 164,95","Kenzi Menara Palace & ResortHôtel à Marrakech (L'Agdal)Le Kenzi Menara Palace & Resort est un hôtel de luxe situé dans un parc de 4 hectares à Marrakech, à seulement 10 minutes en voiture de la place Jemaa el-Fna.MarrakechFrancepiscineVoir plus","marrakech"
"Kennedy Hospitality Resort","Avec une note de 6.9","abderrahim","€ 88,70","Kennedy Hospitality ResortHôtel à Marrakech (L’Hivernage)L'Kennedy Hospitality Resort est situé dans un quartier résidentiel de Marrakech, à seulement 10 minutes à pied de la médina.abderrahimMaroca vrai dire, a, part la situation de l'hôtel le reste c'était vraiment zéroVoir plus","marrakech"
"Hivernage Hotel & Spa","Avec une note de 8.4","Rachida","€ 190,10","Hivernage Hotel & SpaHôtel à Marrakech (L’Hivernage)L'Hivernage Hotel & Spa vous accueille à quelques pas de la médina et des souks de Marrakech. Ses chambres sont équipées d'une télévision par satellite et d'une connexion Wi-Fi gratuite.RachidaBelgiquel emplacement, le personnel et l accueil.Voir plus","marrakech"
"Hôtel Du Golf Rotana Palmeraie","Avec une note de 7.5","Harald","€ 176,65","Hôtel Du Golf Rotana PalmeraieHôtel à Marrakech (La Palmeraie)L’Hôtel Du Golf Rotana Palmeraie est un établissement 5 étoiles proposant un choix d'activités de loisirs, notamment une vaste salle de sport doté d'un personnel professionnel, une piscine extérieure...HaraldAllemagneJe suis allé à Marrakech plusieurs fois au cours des 40 dernières années. La ville est devenue un creuset cosmopolite. Les prix dans les hôtels 5 étoiles ont sensiblement augmenté, parfois plus chers qu'à Dubaï, au Qatar, etc. Nous sommes donc très satisfaits de l'Hôtel du Golf Rotana Palmeraie. Un très bon rapport qualité/prix, absolument recommandé ! Qu’est-ce qui fait un excellent hôtel ? Ce sont les employés. Le personnel de service de cet hôtel est excellent. Le fait que l'hôtel s'intéresse à de bons employés ainsi qu'à de bonnes relations avec ses clients ressort clairement du fait qu'il a créé le poste de responsable des relations clients. Mme Khadija est exceptionnelle, elle s'occupe des besoins des invités dans les moindres détails. Je voulais juste réserver une table dans un restaurant, j'avais des questions sur un endroit, puis elle m'y a personnellement emmenée. De nombreux invités l'ont accueillie, elle était bien connue - à mon avis, la direction de l'hôtel a eu beaucoup de chance d'avoir trouvé et embauché cette employée. Résumé : L'hôtel est vieux mais a du style avec  un  excellent petit-déjeuner, aux jolis jardins et des personnel sympathique.Voir plus","marrakech"
"Marrakech Ryads Parc All inclusive","Avec une note de 7.4","David","€ 215,17","Marrakech Ryads Parc All inclusiveHôtel à Marrakech (La Palmeraie)Cet hôtel dispose d'une piscine extérieure de 1 200 m2 avec un snack-bar offrant une vue panoramique sur les montagnes de l'Atlas.DavidFranceUn hôtel à l'extérieur de Marrakech, au calme dans un très beau cadre 
Propre ,personnel très sympathique. Nous y avons passé une très bonne semaine 😁Voir plus","marrakech"
"Zalagh Kasbah Hotel & Spa","Avec une note de 6.8","Pascal","€ 99,05","Zalagh Kasbah Hotel & SpaHôtel à Marrakech (L'Agdal)Situé à côté des jardins de l’Agdal, le Zalagh Kasbah Hotel & Spa possède une piscine extérieure et une salle de sport. Il vous accueille dans le sud de Marrakech.PascalFranceNous avons apprécié l'accueil et la disponibilité de Ahmed.
J'ai eu l'impression qu'il était le seul collaborateur à prendre soin de ses clients.
Attention, ne comptez pas recharger votre véhicule électrique ou hybride ici.
Contrairement à ce qui est mentionné dans la liste des services à disposition (booking. Com), cet établissement n'est pas équipé de bornes.
À cette fausse information, on m'a répondu que peut-être dans quelques temps des bornes seront disponibles et que dans l'immédiat je pouvais recharger mon véhicule hybride dans le parking souterrain du magasin carrefour situé à 500 m de l'hôtel, si toutefois les bornes étaient disponibles et fonctionnaient.Voir plus","marrakech"
"Hotel Imperial Plaza & Spa","Avec une note de 6.9","Abdelhak","€ 56,02","Hotel Imperial Plaza & SpaHôtel à MarrakechL'Hotel Imperial Plaza & Spa est situé au centre de Marrakech. L’établissement dispose d'un spa et centre de bien-être, ainsi que d'un toit-terrasse avec piscine offrant une vue panoramique sur la...AbdelhakMarocSuper hôtel, super endroit, petit déjeuner délicieux , 
Mille merci  pour Mme Amal et Mr Kamal,Voir plus","marrakech"
"Yaad City Hotel","Avec une note de 7.7","ChristineCB","€ 55,20","Yaad City HotelHôtel à MarrakechDoté d'une piscine et d'un restaurant, le Yaad City Hotel est situé à Marrakech, à 2 minutes à pied des jardins Majorelle. Une connexion Wi-Fi gratuite est disponible.ChristineCBFranceNous avons adoré le personnel de l'établissement extrêmement gentil et serviable. L'hôtel est propre et confortable. Très bon rapport qualité prix. Nous recommandons !Voir plus","marrakech"
"Hotel Majestic","Avec une note de 6.7","Fatine","€ 40,45","Hotel MajesticHôtel à Casablanca (Sidi Belyout)L'Hotel Majestic vous accueille à Casablanca, à 2,6 km de la mosquée Hassan II. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un emplacement de stationnement privé.FatineFrancePersonnel très professionnel et arrangeant, chambres propres et confortables, bon rapport qualité-prix.Voir plus","casablanca"
"ONOMO Airport Casablanca","Avec une note de 8.0","Richard","€ 88,40","ONOMO Airport CasablancaHôtel à CasablancaSitué à Casablanca, à 34 km du complexe résidentiel Anfa Place Living Resort, l’ONOMO Airport Casablanca vous propose un parking privé gratuit, une salle de sport, un jardin et une terrasse.RichardCanadaLes repas étaient très biens et l'hôtel était très bien situé près de l'aéroport.Voir plus","casablanca"
